FID,FID_1,time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,horizontal,depthError,magError,magNst,locationSo,magSource,NAME,County,2019POP
0,88,2015-05-09T01:19:38.700Z,35.014000000000003,-85.179500000000004,9.900000000000000,2.580000000000000,md,23,56,0.098600000000000,0.130000000000000,se,se60100516,2019-10-10T15:18:22.700Z,"3km NW of East Brainerd, Tennessee",0.270000000000000,0.620000000000000,0.113000000000000,16,se,se,Hamilton,Hamilton County,367804.000000000000000
1,249,1985-07-12T18:20:28.720Z,35.192000000000000,-85.144999999999996,10.000000000000000,3.000000000000000,md,0,0,0.000000000000000,0.000000000000000,us,usp0002gqy,2014-11-07T00:36:51.741Z,eastern Tennessee,0.000000000000000,0.000000000000000,0.000000000000000,0,tei,tei,Hamilton,Hamilton County,367804.000000000000000
2,84,2015-07-01T09:06:46.550Z,35.102166699999998,-85.491500000000002,20.219999999999999,2.570000000000000,md,17,98,0.172400000000000,0.120000000000000,se,se60081792,2019-10-10T15:21:21.990Z,"9km S of Powells Crossroads, Tennessee",0.260000000000000,0.530000000000000,0.076000000000000,12,se,se,Marion,Marion County,28907.000000000000000
3,23,2019-05-10T22:04:09.460Z,36.077833300000002,-84.476833299999996,12.170000000000000,2.530000000000000,md,21,58,0.321400000000000,0.160000000000000,se,se60271191,2019-08-01T17:15:09.040Z,"8km NW of Coalfield, Tennessee",0.400000000000000,1.530000000000000,0.095000000000000,16,se,se,Morgan,Morgan County,21403.000000000000000
4,263,1982-09-24T21:57:49.100Z,36.009999999999998,-84.480000000000004,10.000000000000000,2.500000000000000,md,0,0,0.000000000000000,0.000000000000000,se,se601800,2016-04-14T19:17:57.670Z,"5km WSW of Coalfield, Tennessee",0.000000000000000,0.000000000000000,0.000000000000000,0,se,se,Morgan,Morgan County,21403.000000000000000
5,7,2020-02-12T17:33:03.900Z,36.429499999999997,-84.024333299999995,34.909999999999997,2.720000000000000,md,20,62,0.123600000000000,0.240000000000000,se,se60303036,2020-09-07T18:10:45.259Z,"4km ENE of Fincastle, Tennessee",0.430000000000000,0.830000000000000,0.084000000000000,14,se,se,Campbell,Campbell County,39842.000000000000000
6,9,2020-01-20T19:12:11.260Z,36.430500000000002,-84.026833300000007,34.840000000000003,3.800000000000000,mb,36,32,0.121800000000000,0.180000000000000,se,se60300191,2020-09-02T02:23:04.744Z,"3km ENE of Fincastle, Tennessee",0.270000000000000,0.370000000000000,0.000000000000000,6,se,se,Campbell,Campbell County,39842.000000000000000
7,10,2020-01-19T10:19:24.070Z,36.430833300000003,-84.028166700000000,33.890000000000001,2.750000000000000,md,21,50,0.120700000000000,0.190000000000000,se,se60300001,2020-04-19T14:56:49.821Z,"3km ENE of Fincastle, Tennessee",0.370000000000000,0.630000000000000,0.150000000000000,15,se,se,Campbell,Campbell County,39842.000000000000000
8,75,2016-01-04T11:15:20.710Z,36.505666699999999,-84.015500000000003,21.989999999999998,2.610000000000000,md,22,67,0.160800000000000,0.160000000000000,se,se60099627,2016-03-28T22:09:36.040Z,"11km NNE of Fincastle, Tennessee",0.650000000000000,1.210000000000000,0.106000000000000,12,se,se,Campbell,Campbell County,39842.000000000000000
9,173,2004-03-13T17:07:57.530Z,36.480333299999998,-84.033500000000004,8.859999999999999,2.700000000000000,md,16,132,0.345800000000000,0.150000000000000,se,se605599,2016-04-11T13:42:24.560Z,"7km N of Fincastle, Tennessee",3.200000000000000,5.100000000000000,0.098000000000000,2,se,se,Campbell,Campbell County,39842.000000000000000
